ime;pozicija;starost;sezona;država;klub1;liga1;klub2;liga2;cena
Neymar;Left Wing;25;17/18;Brazil;FC Barcelona;Spain;Paris Saint-Germain;France;222,00
Philippe Coutinho;Attacking Midfield;25;17/18;Brazil;Liverpool FC;England;FC Barcelona;Spain;120,00
Ousmane Dembélé;Left Wing;20;17/18;France;Borussia Dortmund;Germany;FC Barcelona;Spain;105,00
Paul Pogba;Central Midfield;23;16/17;France;Juventus FC;Italy;Manchester United;England;105,00
Gareth Bale;Right Wing;24;13/14;Wales;Tottenham Hotspur;England;Real Madrid;Spain;101,00
Cristiano Ronaldo;Centre-Forward;24;09/10;Portugal;Manchester United;England;Real Madrid;Spain;94,00
Gonzalo Higuaín;Centre-Forward;28;16/17;Argentina;SSC Napoli;Italy;Juventus FC;Italy;90,00
Neymar;Left Wing;21;13/14;Brazil;Santos FC;Brazil;FC Barcelona;Spain;88,20
Romelu Lukaku;Centre-Forward;24;17/18;Belgium;Everton FC;England;Manchester United;England;84,70
Luis Suárez;Centre-Forward;27;14/15;Uruguay;Liverpool FC;England;FC Barcelona;Spain;81,72
Virgil van Dijk;Centre-Back;26;17/18;Netherlands;Southampton FC;England;Liverpool FC;England;78,80
Zinédine Zidane;Attacking Midfield;29;01/02;France;Juventus FC;Italy;Real Madrid;Spain;77,50
Naby Keïta;Central Midfield;23;18/19;Guinea;RB Leipzig;Germany;Liverpool FC;England;75,00
James Rodríguez;Attacking Midfield;23;14/15;Colombia;AS Monaco;Monaco;Real Madrid;Spain;75,00
Ángel Di María;Right Wing;26;14/15;Argentina;Real Madrid;Spain;Manchester United;England;75,00
Kevin De Bruyne;Attacking Midfield;24;15/16;Belgium;VfL Wolfsburg;Germany;Manchester City;England;74,00
Zlatan Ibrahimovic;Centre-Forward;27;09/10;Sweden;Inter Milan;Italy;FC Barcelona;Spain;69,50
Diego Costa;Centre-Forward;29;17/18;Spain;Chelsea FC;England;Atlético Madrid;Spain;66,00
Kaká;Attacking Midfield;27;09/10;Brazil;AC Milan;Italy;Real Madrid;Spain;65,00
Edinson Cavani;Centre-Forward;26;13/14;Uruguay;SSC Napoli;Italy;Paris Saint-Germain;France;64,50
Ángel Di María;Right Wing;27;15/16;Argentina;Manchester United;England;Paris Saint-Germain;France;63,00
Raheem Sterling;Right Wing;20;15/16;England;Liverpool FC;England;Manchester City;England;62,50
Álvaro Morata;Centre-Forward;24;17/18;Spain;Real Madrid;Spain;Chelsea FC;England;62,00
Oscar;Attacking Midfield;25;16/17;Brazil;Chelsea FC;England;Shanghai SIPG;China;60,00
Anthony Martial;Left Wing;19;15/16;France;AS Monaco;Monaco;Manchester United;England;60,00
Luís Figo;Right Wing;27;00/01;Portugal;FC Barcelona;Spain;Real Madrid;Spain;60,00
